,institution_id,institution_gender_index
0,10045.0,0.18488123472211157
1,10047.0,0.20092640846565
2,10049.0,0.19382586342533364
3,10051.0,0.20169639945011922
4,10053.0,0.22084195876737608
5,10055.0,0.1948127525740841
6,10057.0,0.14523863563337247
7,10059.0,0.11543423798828832
8,10063.0,0.0
9,10064.0,0.16666666666666666
10,10065.0,0.3333333333333333
11,10068.0,0.2336099086099086
12,10070.0,0.0
13,10073.0,0.13333333333333333
14,10074.0,0.18333333333333335
15,10075.0,0.16666666666666666
16,10080.0,0.25
17,10081.0,0.13902155614112136
18,10082.0,0.13171296296296295
19,10083.0,0.3333333333333333
20,10084.0,0.2049220272904483
21,10085.0,0.3074074074074074
22,10087.0,0.06368055555555555
23,10088.0,0.10345238095238095
24,10091.0,0.09994505494505493
25,10092.0,0.16938775510204082
26,10095.0,0.0
27,10096.0,0.0
28,10097.0,0.1929608227402345
29,10099.0,0.0
30,10100.0,0.2028920340065851
31,10101.0,0.3125
32,10102.0,0.29229024943310655
33,10106.0,0.15833333333333333
34,10108.0,0.18801601850870517
35,10110.0,0.3767399267399267
36,10111.0,0.10966810966810969
37,10113.0,0.13994787273747536
38,10115.0,0.14707707831819464
39,10117.0,0.167713117088117
40,10119.0,0.31910125968992253
41,10121.0,0.18438251682943113
42,10123.0,0.11129374098124097
43,10125.0,0.1568489911647806
44,10128.0,0.1391490664217937
45,10130.0,0.041666666666666664
46,10131.0,0.3333333333333333
47,10134.0,0.10526315789473684
48,10135.0,0.3333333333333333
49,10138.0,0.037698412698412696
50,10140.0,0.010416666666666666
51,10141.0,0.10167084377610694
52,10142.0,0.0916860916860917
53,10143.0,0.2519091847265222
54,10146.0,0.1590909090909091
55,10147.0,0.4583333333333333
56,10153.0,0.4136752136752137
57,10155.0,0.3
58,10161.0,0.5
59,10162.0,0.2857142857142857
60,10163.0,0.125
61,10165.0,0.26514487295362477
62,10167.0,0.16046528459734546
63,10170.0,0.2857142857142857
64,10172.0,0.060107655502392346
65,10173.0,0.24993961352657004
66,10174.0,0.33481280624137766
67,10175.0,0.18076923076923077
68,10178.0,0.13824458098651643
69,10179.0,0.2262849584278156
70,10181.0,0.31402116402116403
71,10182.0,0.17746950886176102
72,10185.0,0.11047077922077922
73,10187.0,0.0
74,10188.0,0.05867283950617283
75,10191.0,0.375
76,10192.0,0.17101746969909504
77,10194.0,0.02852415281850765
78,10198.0,0.018518518518518517
79,10199.0,0.08578282828282828
80,10200.0,0.10737113841952552
81,10202.0,0.18652778461017097
82,10204.0,0.21502466052585775
83,10206.0,0.20646721439643645
84,10208.0,0.22715471508708707
85,10210.0,0.13600368256769402
86,10216.0,0.45833333333333337
87,10217.0,0.0625
88,10219.0,0.1726190476190476
89,10220.0,0.4444444444444444
90,10221.0,0.021164021164021163
91,10224.0,0.3119047619047619
92,10229.0,0.0934782608695652
93,10232.0,0.25933910533910526
94,10233.0,0.20604371314092804
95,10235.0,0.33421225239407054
96,10236.0,0.1926963957006536
97,10238.0,0.15574973311297569
98,10240.0,0.15303012424975138
99,10242.0,0.1865679348528811
100,10244.0,0.17871637291280154
101,10246.0,0.5833333333333334
102,10247.0,0.201938839802092
103,10249.0,0.23545567087233754
104,10251.0,0.7777777777777778
105,10255.0,0.6
106,10256.0,0.15603070175438596
107,10257.0,0.23026315789473684
108,10259.0,0.056111111111111105
109,10260.0,0.12958333333333333
110,10261.0,0.038055278055278065
111,10262.0,0.1900457589795825
112,10266.0,0.23037126738275
113,10272.0,0.20987114235143114
114,10274.0,0.1457861935486245
115,10276.0,0.17522537448565084
116,10278.0,0.2130075509863645
117,10280.0,0.21054168558541003
118,10282.0,0.20036617939048929
119,10284.0,0.14075824278544283
120,10286.0,0.17790845538430075
121,10288.0,0.1103683897801545
122,10290.0,0.3444444444444444
123,10291.0,0.1796663574520717
124,10293.0,0.15370840121384646
125,10300.0,0.0
126,10301.0,0.23674242424242423
127,10302.0,0.0
128,10303.0,0.0
129,10304.0,0.1111111111111111
130,10305.0,0.3931972789115646
131,10306.0,0.5
132,10308.0,0.0
133,10310.0,0.1111111111111111
134,10311.0,0.07738095238095238
135,10312.0,0.0925925925925926
136,10313.0,0.19006410256410255
137,10314.0,0.1113095238095238
138,10315.0,0.060389610389610396
139,10316.0,0.14808080808080806
140,10317.0,0.09186403508771931
141,10319.0,0.15496502265287146
142,10321.0,0.19598477595636685
143,10323.0,0.21120622789640878
144,10325.0,0.1566675989830977
145,10327.0,0.0
146,10328.0,0.2619047619047619
147,10329.0,0.3333333333333333
148,10330.0,0.0
149,10331.0,0.12962962962962962
150,10333.0,0.07922453703703704
151,10334.0,0.20497422393680897
152,10335.0,0.21638106379367952
153,10337.0,0.14899922337335159
154,10339.0,0.17864557208011075
155,10341.0,0.1622222222222222
156,10344.0,1.0
157,10345.0,0.18654636288940785
158,10348.0,0.0
159,10349.0,0.11734848484848488
160,10351.0,0.20546097369872907
161,10353.0,0.1503030401248403
162,10355.0,0.13075805886474287
163,10357.0,0.2150436507936508
164,10359.0,0.20255693978372374
165,10361.0,0.0979626332448913
166,10362.0,0.25775125775125785
167,10363.0,0.22354001875160873
168,10365.0,0.22338873008507734
169,10370.0,0.19586167800453508
170,10371.0,0.375
171,10372.0,0.18257575757575759
172,10373.0,0.08333333333333333
173,10374.0,0.4404761904761905
174,10376.0,0.09478174603174604
175,10377.0,0.2222222222222222
176,10378.0,0.07894736842105263
177,10379.0,0.25
178,10380.0,0.3593073593073593
179,10382.0,0.1393672226466344
180,10384.0,0.0
181,10386.0,0.0
182,10387.0,0.16546957671957674
183,10389.0,0.20378208896727415
184,10390.0,0.23055555555555554
185,10394.0,0.24404761904761904
186,10395.0,0.02904040404040404
187,10396.0,0.2183641975308642
188,10397.0,0.30689835383914327
189,10398.0,0.0
190,10399.0,0.1286656346749226
191,10400.0,0.08880986249407304
192,10401.0,0.09166666666666667
193,10403.0,0.354093567251462
194,10404.0,0.0
195,10407.0,0.25809523809523804
196,10408.0,0.0
197,10411.0,0.4444444444444444
198,10413.0,0.0
199,10414.0,0.1275
200,10416.0,0.1546934351051998
201,10418.0,0.41352293070338175
202,10420.0,0.258152275409709
203,10421.0,0.6666666666666666
204,10422.0,0.12386866788182578
205,10423.0,0.09082491582491582
206,10426.0,0.19594054888074897
207,10427.0,0.27629021262617715
208,10429.0,0.22563114346895263
209,10431.0,0.21666666666666667
210,10439.0,0.0
211,10441.0,0.1273015873015873
212,10442.0,0.08333333333333333
213,10445.0,0.06586888833711385
214,10447.0,0.0
215,10448.0,0.14285714285714285
216,10464.0,0.04999999999999999
217,10465.0,0.2309720582447855
218,10466.0,0.3125
